('_XRBNum:', 9, '_YRBNum:', 10, '_TransmissionGateFinger:', 12, '_TransmissionGateChannelWidth:', 460)
('_ResistorWidth:', 1550, '_ResistorLength:', 1850)
('_SRFinger1:', 14, '_SRFinger2:', 8, '_SRFinger3:', 10, '_SRFinger4:', 5, '_SRrandwidth:', 250, '_NPRatio:', 3.0, '_SRNMOSChannelWidth1:', 250, '_SRPMOSChannelWidth1:', 750.0)
('_SLCLKinputPMOSFinger1:', 2, '_SLCLKinputPMOSFinger2:', 7, '_SLPMOSFinger:', 1)
('_SLPMOSChannelWidth:', 600, '_SLDATAinputNMOSFinger:', 9, '_SLNMOSFinger:', 14, '_SLCLKinputNMOSFinger:', 7, '_SLNMOSChannelWidth:', 250, '_SLCLKinputNMOSChannelWidth:', 750)
('_N:', 1, '_InvFinger:', 18)
#########################################################################################################
                           SlicerandSRLatchwtResistor  SlicerandSRLatchwtResistor Calculation Start                              
#########################################################################################################
###############################      ResistorBank Generation     #########################################
#########################################################################################################
                                ResistorBankInSlicerandSRLatchwtResistor  FullResistorBank Calculation Start                                       
#########################################################################################################
###############################      ResistorBank Generation     #########################################
#########################################################################################################
                                ResistorBankInFullResistorBank  ResistorBank Calculation Start                                       
#########################################################################################################
##############################     TransmissionGate Generation    ########################################
#########################################################################################################
                              TransmissionGateInResistorBank  TransmissionGate Calculation Start                                     
#########################################################################################################
###############################     MOSFET Generation    ################################################
#########################################################################################################
                                    NMOSInTransmissionGate  NMOSContact Calculation Start                                    
#########################################################################################################
#############################     POLY Layer Calculation    ##############################################
#############################     DIFF Layer Calculation    ##############################################
#############################     POLY Dummy Layer Calculation    ##############################################
#############################     METAL1 Layer Calcuation    ##############################################
#############################     CONT Layer Calculation    ##############################################
#############################     NIMP Layer Calculation    ####################
#############################     SLVT Layer Calculation    ##############################################
#########################     Supply Routing Coordinates Calculation   ##################################
#########################     Output Routing Coordinates Calculation    ##################################
#########################     Gate Routing Coordinates Calculation   ##################################
#########################################################################################################
                                    NMOSInTransmissionGate  NMOSContact Calculation End                                   
#########################################################################################################
